,city_name,demog_var,category_1,category_2,conn_var,pvalue,tstats,sig
0,nyc,majority_race,Black or African American alone,White alone,supermarket,0.5579914269448125,-0.5858760022201751,False
1,nyc,majority_race,Black or African American alone,White alone,bank,1.5923170566159849e-21,-9.582867485765625,True
2,nyc,majority_race,Black or African American alone,White alone,library,1.0815138466228762e-10,-6.476716011655182,True
3,nyc,majority_race,Black or African American alone,White alone,park,3.7852730277489753e-19,-8.99968962575998,True
4,nyc,majority_race,Black or African American alone,White alone,hospital,0.03427177953645781,-2.117574471212806,True
5,nyc,majority_race,Black or African American alone,White alone,school,0.1397423376989737,-1.477040655596613,False
6,nyc,majority_race,Black or African American alone,Asian alone,supermarket,0.058443170510097495,1.8934619496881109,True
7,nyc,majority_race,Black or African American alone,Asian alone,bank,4.8906498722080585e-12,-6.951752551541562,True
8,nyc,majority_race,Black or African American alone,Asian alone,library,7.585137377704556e-05,-3.965542039033057,True
9,nyc,majority_race,Black or African American alone,Asian alone,park,0.5145572255311321,0.6518762187524191,False
10,nyc,majority_race,Black or African American alone,Asian alone,hospital,9.820963891534635e-07,-4.910774318859297,True
11,nyc,majority_race,Black or African American alone,Asian alone,school,1.8125660381367594e-11,-6.760024398959263,True
12,nyc,majority_race,Black or African American alone,Some other race alone,supermarket,0.11960284344720733,1.5571075883207037,False
13,nyc,majority_race,Black or African American alone,Some other race alone,bank,7.64777474270477e-09,-5.800895382354088,True
14,nyc,majority_race,Black or African American alone,Some other race alone,library,0.022395410529998817,-2.2853656548311094,True
15,nyc,majority_race,Black or African American alone,Some other race alone,park,0.03810868371913693,2.075062652353837,True
16,nyc,majority_race,Black or African American alone,Some other race alone,hospital,0.0210412807479089,-2.3090643659149306,True
17,nyc,majority_race,Black or African American alone,Some other race alone,school,0.006905541874991828,-2.704164325581444,True
18,nyc,majority_race,Black or African American alone,Two or more races,supermarket,0.00032245659905518224,3.9790872582606434,True
19,nyc,majority_race,Black or African American alone,Two or more races,bank,0.2670221362802185,-1.1103793488751184,False
20,nyc,majority_race,Black or African American alone,Two or more races,library,0.35628712003324037,0.9227613892355975,False
21,nyc,majority_race,Black or African American alone,Two or more races,park,0.0842978605662099,1.7618525021970133,True
22,nyc,majority_race,Black or African American alone,Two or more races,hospital,0.47349346629946387,-0.7169961730774115,False
23,nyc,majority_race,Black or African American alone,Two or more races,school,0.33811254030270077,-0.9582222907479483,False
